2286, -0.62, 0.36, 1.08, 20.18, 13.23, 4.33, 128.00, 128.00, 514.00
2444, -0.59, 0.32, 1.10, -22.02, -9.19, 19.30, 610.00, 610.00, 2441.00
2502, -0.58, 0.31, 1.12, 24.92, 17.52, -31.46, -1029.00, -1029.00, -4113.00
2559, -0.61, 0.32, 1.11, -4.89, 4.07, -9.47, -290.00, -290.00, -1157.00
2617, -0.59, 0.35, 1.08, -7.73, 21.01, 12.24, 385.00, 385.00, 1542.00
2675, -0.59, 0.31, 1.09, -19.36, 20.32, 15.91, 514.00, 514.00, 2056.00
2733, -0.60, 0.32, 1.09, -9.64, 31.97, -26.58, -868.00, -868.00, -3470.00
2790, -0.60, 0.33, 1.09, 4.28, 10.32, -20.57, -675.00, -675.00, -2699.00
2863, -0.62, 0.33, 1.11, 2.02, 2.00, 10.28, 321.00, 321.00, 1285.00
2921, -0.61, 0.33, 1.11, -11.27, -16.83, 39.28, 1285.00, 1285.00, 5140.00
2979, -0.61, 0.31, 1.09, 4.00, -16.23, 0.90, 0.00, 0.00, 0.00
3036, -0.61, 0.31, 1.10, -18.03, 17.77, -0.67, -1.00, -1.00, -1.00
3094, -0.61, 0.35, 1.07, -3.91, 10.76, 7.94, 257.00, 257.00, 1028.00
3152, -0.61, 0.35, 1.09, -7.62, -32.89, -25.51, -836.00, -836.00, -3342.00
3210, -0.62, 0.32, 1.09, 0.47, -11.02, -3.31, -97.00, -97.00, -386.00
3282, -0.61, 0.34, 1.11, 1.31, -1.31, 0.34, 0.00, 0.00, 0.00
3340, -0.59, 0.33, 1.08, 7.69, -0.08, -17.88, -579.00, -579.00, -2314.00
3398, -0.60, 0.34, 1.09, -10.17, 8.74, 12.05, 385.00, 385.00, 1542.00
3455, -0.61, 0.35, 1.12, -15.83, -0.56, 1.69, 32.00, 32.00, 128.00
3513, -0.61, 0.34, 1.10, 0.78, -12.45, 24.02, 771.00, 771.00, 3084.00
3571, -0.61, 0.33, 1.11, 28.60, 0.48, 15.26, 481.00, 481.00, 1927.00
3629, -0.60, 0.35, 1.11, -21.71, -20.38, 10.09, 321.00, 321.00, 1285.00
3702, -0.62, 0.31, 1.09, 14.58, 1.47, 7.21, 224.00, 224.00, 899.00
3759, -0.62, 0.34, 1.14, 6.69, -31.05, -17.95, -579.00, -579.00, -2314.00
3817, -0.60, 0.32, 1.09, 7.35, -35.98, -40.07, -1318.00, -1318.00, -5269.00
3875, -0.60, 0.31, 1.11, 13.17, -3.88, -40.26, -1318.00, -1318.00, -5269.00
3933, -0.59, 0.34, 1.13, -22.09, 2.19, -19.54, -643.00, -643.00, -2571.00
3991, -0.62, 0.34, 1.10, -15.82, 14.85, -32.60, -1061.00, -1061.00, -4241.00
4049, -0.59, 0.34, 1.08, -9.07, 14.24, 8.61, 257.00, 257.00, 1028.00
4122, -0.59, 0.30, 1.09, 9.17, 0.93, 18.74, 610.00, 610.00, 2441.00
4180, -0.63, 0.31, 1.09, 21.69, 23.51, 17.14, 546.00, 546.00, 2184.00
4237, -0.61, 0.33, 1.12, -22.99, -17.31, 18.66, 610.00, 610.00, 2441.00
4295, -0.60, 0.33, 1.08, -33.61, -17.89, 4.91, 160.00, 160.00, 642.00
4353, -0.60, 0.32, 1.10, -19.27, 4.32, -26.43, -868.00, -868.00, -3470.00
4411, -0.62, 0.32, 1.11, 5.88, 9.45, 7.81, 257.00, 257.00, 1028.00
4469, -0.62, 0.32, 1.12, -14.94, -22.53, -5.40, -161.00, -161.00, -643.00
4527, -0.60, 0.32, 1.13, 19.16, -7.70, -1.21, -33.00, -33.00, -129.00
4599, -0.64, 0.23, 1.16, 63.98, -50.24, -35.55, -1157.00, -1157.00, -4627.00
4657, -0.62, 0.35, 1.21, -82.03, -84.03, -124.51, -4080.00, -4080.00, -16320.00
4715, -0.53, 0.17, 1.13, 64.48, -124.51, -40.85, -1318.00, -1318.00, -5269.00
4773, -0.59, 0.08, 1.23, 76.22, -124.51, -124.51, -4080.00, -4080.00, -16320.00
4831, -0.45, 0.29, 1.03, 24.24, -124.51, -124.51, -4080.00, -4080.00, -16320.00
4889, -0.39, 0.36, 0.93, 124.51, 20.73, -124.51, -4080.00, -4080.00, -16320.00
4963, -0.51, 0.57, 1.34, 11.19, -124.51, 124.51, 4079.00, 4079.00, 16319.00
5021, -0.18, 0.38, 1.20, -65.11, -124.51, -26.24, -836.00, -836.00, -3342.00
5079, -0.21, 0.28, 1.44, -124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
5137, 0.09, 0.16, 1.24, 101.34, -124.51, 66.31, 2184.00, 2184.00, 8738.00
5194, 0.44, 0.22, 0.95, -86.31, -96.48, 42.16, 1381.00, 1381.00, 5525.00
5252, 0.48, 0.09, 1.02, -124.51, -120.78, 8.37, 257.00, 257.00, 1028.00
5310, 0.19, 0.06, 0.95, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
5383, -0.20, -0.05, 1.35, -124.51, 124.51, -17.18, -547.00, -547.00, -2185.00
5441, -0.57, -0.15, 1.22, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
5499, -0.24, -0.09, 1.47, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
5557, 0.06, 0.10, 1.14, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
5615, 0.43, 0.24, 1.07, 124.51, -124.51, 14.82, 481.00, 481.00, 1927.00
5673, 0.23, 0.06, 0.97, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
5731, 0.03, -0.02, 1.40, -124.51, 124.51, 30.42, 995.00, 995.00, 3983.00
5804, -0.45, -0.14, 1.30, 124.51, -124.51, -53.09, -1735.00, -1735.00, -6940.00
5862, -0.03, -0.08, 1.32, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
5920, 0.27, 0.17, 1.09, 124.51, -124.51, -113.07, -3727.00, -3727.00, -14907.00
5978, -0.03, 0.03, 1.06, -124.51, 124.51, 96.95, 3180.00, 3180.00, 12721.00
6036, 0.02, -0.05, 1.38, -124.51, 124.51, 14.14, 449.00, 449.00, 1799.00
6094, -0.25, -0.13, 1.33, 39.86, 75.12, 24.54, 803.00, 803.00, 3212.00
6167, -0.23, -0.07, 1.42, 124.51, -124.51, 27.27, 899.00, 899.00, 3598.00
6225, 0.03, 0.02, 1.17, 124.51, -124.51, 41.88, 1381.00, 1381.00, 5525.00
6283, 0.27, 0.27, 0.96, -9.75, -92.20, -47.07, -1543.00, -1543.00, -6169.00
6341, 0.08, 0.15, 1.33, -20.22, -30.69, -32.92, -1061.00, -1061.00, -4241.00
6399, 0.24, 0.22, 1.23, 124.51, -100.43, -19.46, -643.00, -643.00, -2571.00
6457, -0.05, 0.13, 1.10, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
6515, -0.46, -0.11, 1.36, -124.51, 124.51, -42.79, -1382.00, -1382.00, -5526.00
6588, -0.17, -0.08, 1.21, 124.51, -124.51, -92.92, -3052.00, -3052.00, -12208.00
6646, -0.12, 0.03, 1.24, 124.51, -46.49, -33.65, -1093.00, -1093.00, -4370.00
6704, -0.04, 0.09, 1.23, 32.35, 124.51, -36.06, -1189.00, -1189.00, -4755.00
6762, -0.13, 0.04, 1.23, 33.68, 102.73, -64.84, -2121.00, -2121.00, -8482.00
6820, -0.30, 0.00, 1.52, 124.51, -124.51, -28.86, -932.00, -932.00, -3727.00
6878, 0.11, 0.45, 1.13, 124.51, -124.51, 49.79, 1638.00, 1638.00, 6553.00
6936, 0.16, 0.40, 1.08, 124.51, -124.51, 52.93, 1734.00, 1734.00, 6939.00
7009, 0.10, 0.27, 1.00, -124.51, 124.51, -0.51, -1.00, -1.00, -1.00
7067, -0.25, 0.03, 1.45, -124.51, 124.51, -38.99, -1286.00, -1286.00, -5141.00
7125, -0.10, 0.23, 1.17, 124.51, 38.67, -46.23, -1510.00, -1510.00, -6040.00
7183, -0.26, 0.10, 1.19, -44.56, 124.51, -47.20, -1543.00, -1543.00, -6169.00
7241, -0.20, 0.25, 1.22, 64.42, 124.51, -73.25, -2410.00, -2410.00, -9638.00
7299, -0.25, 0.20, 1.12, 124.51, 124.51, 56.95, 1863.00, 1863.00, 7453.00
7372, -0.56, 0.22, 1.37, 124.51, 124.51, 17.12, 546.00, 546.00, 2184.00
7430, -0.41, 0.44, 1.03, 124.51, 124.51, -0.62, -1.00, -1.00, -1.00
7487, -0.54, 0.52, 1.18, 124.51, 124.51, 77.05, 2537.00, 2537.00, 10151.00
7545, -0.53, 0.50, 1.21, 11.18, -7.60, 36.27, 1188.00, 1188.00, 4754.00
7603, -0.50, 0.39, 1.17, -72.11, -63.38, -4.91, -161.00, -161.00, -643.00
7661, -0.49, 0.44, 1.04, -42.86, -30.35, -50.59, -1671.00, -1671.00, -6683.00
7719, -0.51, 0.49, 1.09, 74.08, 53.50, 9.42, 289.00, 289.00, 1156.00
7777, -0.53, 0.53, 1.18, 31.76, 13.72, -7.55, -225.00, -225.00, -900.00
7850, -0.48, 0.54, 1.02, -124.51, -50.51, -32.85, -1061.00, -1061.00, -4241.00
7908, -0.38, 0.48, 0.88, -117.44, 33.12, 83.43, 2730.00, 2730.00, 10922.00
7966, -0.54, 0.45, 0.97, 60.76, 124.51, 124.51, 4079.00, 4079.00, 16319.00
8024, -0.65, 0.44, 1.10, 47.01, 124.51, 124.51, 4079.00, 4079.00, 16319.00
8082, -0.74, 0.47, 1.15, -124.51, 124.51, 88.59, 2923.00, 2923.00, 11693.00
8140, -0.68, 0.25, 1.20, -69.89, 100.20, 24.66, 803.00, 803.00, 3212.00
8213, -0.78, 0.38, 1.01, -5.53, -28.32, 9.10, 289.00, 289.00, 1156.00
8271, -0.74, 0.47, 1.06, -60.05, 38.90, -106.45, -3502.00, -3502.00, -14007.00
8329, -0.67, 0.57, 1.11, -44.57, -13.82, 123.97, 4079.00, 4079.00, 16319.00
8387, -0.63, 0.44, 1.02, -124.08, -124.51, 124.51, 4079.00, 4079.00, 16319.00
8445, -0.73, 0.27, 1.01, -29.00, -37.13, 124.51, 4079.00, 4079.00, 16319.00
8503, -0.68, 0.42, 1.07, 54.24, 10.17, 3.42, 96.00, 96.00, 385.00
8561, -0.49, 0.49, 1.09, -117.83, -8.36, -18.98, -611.00, -611.00, -2442.00
8634, -0.54, 0.32, 1.02, -50.04, -100.84, 77.14, 2537.00, 2537.00, 10151.00
8692, -0.59, 0.28, 1.08, 19.43, 35.39, -5.20, -161.00, -161.00, -643.00
8749, -0.58, 0.54, 1.10, 35.44, 56.95, -64.87, -2121.00, -2121.00, -8482.00
8807, -0.47, 0.60, 1.15, -110.76, -35.08, 37.53, 1220.00, 1220.00, 4883.00
8865, -0.61, 0.26, 1.06, -42.99, -123.52, 124.51, 4079.00, 4079.00, 16319.00
8923, -0.65, 0.30, 1.05, -3.53, 24.15, -28.58, -932.00, -932.00, -3727.00
8981, -0.48, 0.39, 1.14, -29.23, 92.44, -78.09, -2571.00, -2571.00, -10281.00
9054, -0.58, 0.34, 1.18, 40.08, -61.70, 108.93, 3565.00, 3565.00, 14263.00
9112, -0.73, 0.41, 1.15, 67.24, -8.03, -36.18, -1189.00, -1189.00, -4755.00
9170, -0.51, 0.67, 1.06, -124.51, -93.56, -124.51, -4080.00, -4080.00, -16320.00
9228, -0.17, 0.58, 1.00, -114.14, -104.62, -6.92, -225.00, -225.00, -900.00
9285, -0.28, 0.36, 1.00, 52.19, 18.86, 124.51, 4079.00, 4079.00, 16319.00
9343, -0.61, 0.24, 1.15, 124.51, 124.51, 117.17, 3855.00, 3855.00, 15420.00
9401, -0.79, 0.12, 1.30, 124.51, -77.19, 99.83, 3276.00, 3276.00, 13107.00
9473, -0.55, 0.51, 1.15, 15.41, -23.50, -124.51, -4080.00, -4080.00, -16320.00
9531, -0.34, 0.71, 1.00, -110.18, -37.16, -124.51, -4080.00, -4080.00, -16320.00
9589, -0.39, 0.55, 0.98, 52.71, 43.48, 102.81, 3373.00, 3373.00, 13492.00
9647, -0.53, 0.42, 1.08, 124.51, 124.51, 109.68, 3598.00, 3598.00, 14392.00
9705, -0.64, 0.38, 1.24, 72.21, 91.47, 29.35, 963.00, 963.00, 3855.00
9763, -0.62, 0.47, 1.11, -77.76, -94.68, -78.77, -2571.00, -2571.00, -10281.00
9835, -0.44, 0.63, 1.03, -80.19, -10.34, -124.51, -4080.00, -4080.00, -16320.00
9893, -0.45, 0.51, 1.04, 22.34, -7.29, 105.24, 3469.00, 3469.00, 13878.00
9951, -0.67, 0.41, 1.09, 34.95, 86.43, 37.73, 1220.00, 1220.00, 4883.00
10009, -0.63, 0.45, 1.16, -25.22, 19.82, -55.84, -1832.00, -1832.00, -7325.00
10067, -0.44, 0.40, 1.08, -80.24, -95.54, -13.01, -418.00, -418.00, -1671.00
10125, -0.43, 0.44, 0.96, -17.44, -4.56, -116.52, -3823.00, -3823.00, -15292.00
10182, -0.57, 0.48, 1.07, 106.83, 117.69, -27.62, -900.00, -900.00, -3599.00
10255, -0.69, 0.53, 1.19, 22.28, 10.39, -5.06, -161.00, -161.00, -643.00
10313, -0.54, 0.51, 1.11, -113.22, -95.40, -18.50, -611.00, -611.00, -2442.00
10371, -0.41, 0.45, 1.01, -86.94, -94.16, 13.73, 449.00, 449.00, 1799.00
10429, -0.50, 0.38, 1.01, 50.20, 26.11, 37.73, 1220.00, 1220.00, 4883.00
10486, -0.60, 0.37, 1.10, 57.30, 103.47, -14.08, -450.00, -450.00, -1800.00
10544, -0.63, 0.43, 1.16, 45.09, 39.51, -34.43, -1125.00, -1125.00, -4498.00
10602, -0.56, 0.48, 1.11, -1.07, -47.39, -87.64, -2892.00, -2892.00, -11566.00
10675, -0.55, 0.46, 1.01, 0.05, -48.58, -67.02, -2185.00, -2185.00, -8739.00
10732, -0.55, 0.44, 1.02, 70.09, 43.37, -23.02, -739.00, -739.00, -2956.00
10790, -0.59, 0.46, 1.09, 50.50, 59.76, -52.74, -1735.00, -1735.00, -6940.00
10848, -0.62, 0.51, 1.13, -2.38, 19.43, -18.48, -579.00, -579.00, -2314.00
10906, -0.59, 0.53, 1.05, -61.91, -53.62, 20.66, 674.00, 674.00, 2698.00
10964, -0.59, 0.51, 1.04, -26.74, -39.56, 58.22, 1895.00, 1895.00, 7581.00
11021, -0.57, 0.46, 1.08, -38.97, 3.30, 70.25, 2313.00, 2313.00, 9252.00
11094, -0.56, 0.39, 1.08, -30.77, -10.82, -9.16, -290.00, -290.00, -1157.00
11152, -0.53, 0.45, 1.09, -33.43, -10.74, 17.42, 546.00, 546.00, 2184.00
11210, -0.50, 0.44, 1.08, -28.04, -4.72, 30.46, 995.00, 995.00, 3983.00
11267, -0.53, 0.42, 1.07, 0.49, 25.29, 6.86, 224.00, 224.00, 899.00
11325, -0.53, 0.41, 1.09, -23.96, 24.78, -18.92, -611.00, -611.00, -2442.00
11383, -0.55, 0.47, 1.09, 7.66, -7.65, -82.09, -2699.00, -2699.00, -10795.00
11440, -0.54, 0.45, 1.08, -28.20, -17.75, -17.18, -547.00, -547.00, -2185.00
11513, -0.52, 0.44, 1.09, 6.38, 14.60, -72.18, -2378.00, -2378.00, -9510.00
11571, -0.51, 0.60, 1.06, -53.23, 17.66, -84.73, -2795.00, -2795.00, -11180.00
11629, -0.47, 0.52, 1.05, -102.70, -13.56, 54.86, 1799.00, 1799.00, 7196.00
11687, -0.62, 0.30, 1.08, -28.16, 22.92, 124.51, 4079.00, 4079.00, 16319.00
11745, -0.68, 0.24, 1.22, 65.86, 67.75, 63.79, 2088.00, 2088.00, 8352.00
11802, -0.59, 0.34, 1.17, -24.65, -51.86, -71.81, -2346.00, -2346.00, -9381.00
11875, -0.45, 0.53, 1.02, -82.58, -60.04, -124.51, -4080.00, -4080.00, -16320.00
11933, -0.45, 0.52, 1.02, 23.64, 31.08, 50.37, 1638.00, 1638.00, 6553.00
11991, -0.58, 0.29, 1.12, 76.03, 64.93, 124.51, 4079.00, 4079.00, 16319.00
12048, -0.67, 0.28, 1.16, 5.64, 77.30, -19.65, -643.00, -643.00, -2571.00
12106, -0.58, 0.43, 1.14, -25.48, -13.60, -124.51, -4080.00, -4080.00, -16320.00
12164, -0.54, 0.49, 1.09, -39.28, -47.92, -12.30, -386.00, -386.00, -1543.00
12221, -0.56, 0.44, 1.09, -13.88, -17.97, 29.53, 963.00, 963.00, 3855.00
12294, -0.53, 0.38, 1.12, -51.15, -12.44, 14.79, 481.00, 481.00, 1927.00
12352, -0.50, 0.37, 1.07, -43.75, -2.83, -37.34, -1221.00, -1221.00, -4884.00
12410, -0.47, 0.38, 1.08, -20.22, 40.52, 10.18, 321.00, 321.00, 1285.00
12468, -0.53, 0.36, 1.12, 25.32, 16.02, -21.83, -707.00, -707.00, -2828.00
12526, -0.57, 0.35, 1.11, 3.93, 25.69, -7.26, -225.00, -225.00, -900.00
12584, -0.56, 0.43, 1.12, -5.83, 36.64, -47.55, -1543.00, -1543.00, -6169.00
12641, -0.56, 0.47, 1.13, -10.34, -5.73, -3.78, -97.00, -97.00, -386.00
12714, -0.56, 0.45, 1.13, -85.26, -21.26, 32.50, 1060.00, 1060.00, 4240.00
12772, -0.53, 0.38, 1.12, -97.77, -73.89, 85.92, 2827.00, 2827.00, 11308.00
12830, -0.48, 0.27, 1.08, -55.58, -88.40, 38.52, 1252.00, 1252.00, 5011.00
12888, -0.56, 0.32, 1.08, 18.85, 39.81, -33.90, -1093.00, -1093.00, -4370.00
12946, -0.51, 0.38, 1.19, 2.53, 29.09, -15.19, -482.00, -482.00, -1928.00
13004, -0.58, 0.40, 1.14, -23.00, -31.56, -23.98, -772.00, -772.00, -3085.00
13062, -0.57, 0.42, 1.15, -28.36, -14.10, -11.75, -386.00, -386.00, -1543.00
13135, -0.53, 0.25, 1.16, 1.19, -67.37, 65.66, 2152.00, 2152.00, 8609.00
13193, -0.47, 0.37, 1.14, -22.80, -59.19, -60.12, -1960.00, -1960.00, -7839.00
13251, -0.41, 0.40, 1.14, -22.37, -60.05, -23.15, -739.00, -739.00, -2956.00
13309, -0.39, 0.32, 1.13, -23.18, -33.94, 20.25, 642.00, 642.00, 2570.00
13367, -0.41, 0.34, 1.09, -21.80, 21.11, -47.12, -1543.00, -1543.00, -6169.00
13425, -0.46, 0.40, 1.13, 30.99, 63.83, 26.06, 835.00, 835.00, 3341.00
13483, -0.50, 0.29, 1.21, 46.96, 43.50, 124.51, 4079.00, 4079.00, 16319.00
13522, -0.53, 0.37, 1.21, 7.08, 53.20, -0.07, -1.00, -1.00, -1.00
13579, -0.41, 0.47, 1.15, -103.60, -34.25, -30.13, -964.00, -964.00, -3856.00
13637, -0.43, 0.39, 1.09, -14.17, -32.00, 105.52, 3469.00, 3469.00, 13878.00
13696, -0.50, 0.21, 1.18, 32.06, 61.50, 66.12, 2152.00, 2152.00, 8609.00
13753, -0.50, 0.33, 1.17, -5.56, 20.18, -72.68, -2378.00, -2378.00, -9510.00
13811, -0.42, 0.44, 1.15, -6.39, 32.51, -3.40, -97.00, -97.00, -386.00
13884, -0.47, 0.39, 1.15, 74.60, 16.21, 16.78, 546.00, 546.00, 2184.00
13942, -0.51, 0.54, 1.18, -10.55, 5.83, -59.18, -1928.00, -1928.00, -7711.00
14000, -0.36, 0.33, 1.15, -106.26, -124.51, 121.44, 3983.00, 3983.00, 15934.00
14058, -0.47, 0.11, 1.04, 17.05, 16.31, 58.40, 1927.00, 1927.00, 7710.00
14116, -0.49, 0.36, 1.12, 90.77, 124.51, -124.51, -4080.00, -4080.00, -16320.00
14174, -0.47, 0.54, 1.23, 98.77, 70.00, 3.34, 96.00, 96.00, 385.00
14232, -0.56, 0.50, 1.13, -49.56, -91.23, 28.48, 931.00, 931.00, 3726.00
14305, -0.45, 0.40, 1.10, -79.09, -16.38, 46.19, 1509.00, 1509.00, 6039.00
14363, -0.46, 0.25, 1.11, 5.87, 13.00, 75.03, 2473.00, 2473.00, 9894.00
14421, -0.52, 0.30, 1.07, 20.35, 22.94, -84.06, -2763.00, -2763.00, -11052.00
14479, -0.53, 0.44, 1.13, 82.89, 103.00, -63.10, -2057.00, -2057.00, -8225.00
14537, -0.53, 0.47, 1.16, 62.96, 29.48, -17.82, -579.00, -579.00, -2314.00
14595, -0.52, 0.45, 1.10, 30.50, -26.55, -20.62, -675.00, -675.00, -2699.00
14653, -0.49, 0.43, 1.02, 17.45, -55.02, -7.85, -258.00, -258.00, -1029.00
14726, -0.57, 0.54, 1.12, 62.08, 51.04, -42.64, -1382.00, -1382.00, -5526.00
14784, -0.59, 0.50, 1.14, -42.02, -61.20, 45.93, 1509.00, 1509.00, 6039.00
14842, -0.55, 0.41, 1.04, -32.87, -74.67, 0.66, 0.00, 0.00, 0.00
14899, -0.50, 0.47, 1.06, -15.36, 12.97, -52.23, -1703.00, -1703.00, -6811.00
14957, -0.50, 0.48, 1.11, 18.01, -6.25, 42.37, 1381.00, 1381.00, 5525.00
15015, -0.57, 0.43, 1.09, -1.04, -20.81, -38.87, -1253.00, -1253.00, -5012.00
15073, -0.54, 0.50, 1.09, -21.14, -5.30, -1.03, -33.00, -33.00, -129.00
15146, -0.53, 0.47, 1.08, 19.15, -8.34, 29.09, 931.00, 931.00, 3726.00
15204, -0.51, 0.45, 1.09, -38.74, -2.50, 6.56, 192.00, 192.00, 771.00
