2289, 0.87, -0.05, -0.93, 124.51, 95.14, 124.51, 4079.00, 4079.00, 16319.00
2464, 0.72, -0.34, -0.76, -124.51, 104.42, 124.51, 4079.00, 4079.00, 16319.00
2521, 0.89, -0.05, -0.90, -42.55, -39.60, -104.34, -3438.00, -3438.00, -13750.00
2579, 0.92, -0.22, -0.74, 124.51, 61.48, 124.51, 4079.00, 4079.00, 16319.00
2636, 0.81, -0.39, -0.93, 34.50, -124.51, 124.51, 4079.00, 4079.00, 16319.00
2694, 0.71, -0.51, -1.00, 17.75, -124.51, 124.51, 4079.00, 4079.00, 16319.00
2751, 0.72, -0.64, -1.04, -124.51, -17.70, 124.51, 4079.00, 4079.00, 16319.00
2824, 0.56, -0.29, -0.99, -124.51, -104.24, 124.51, 4079.00, 4079.00, 16319.00
2881, 0.74, -0.57, -1.06, -124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
2939, 0.64, -0.37, -1.05, -54.21, -124.51, 69.35, 2280.00, 2280.00, 9123.00
2996, 0.39, -0.53, -1.15, 9.69, -124.51, 28.78, 931.00, 931.00, 3726.00
3054, 0.34, -0.47, -1.17, -124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
3112, 0.20, -0.42, -1.06, -124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
3169, 0.15, -0.42, -1.15, -124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
3242, -0.12, -0.17, -1.29, -41.68, -36.75, 71.36, 2345.00, 2345.00, 9380.00
3299, 0.01, -0.24, -1.09, 124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
3357, 0.12, -0.34, -1.18, 124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
3415, 0.40, -0.55, -1.17, 124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
3472, 0.52, -0.69, -1.02, 124.51, -69.21, -50.56, -1639.00, -1639.00, -6554.00
3530, 0.39, -0.67, -1.07, -23.16, -124.51, -46.40, -1510.00, -1510.00, -6040.00
3602, 0.35, -0.61, -1.05, -44.12, -74.62, -36.31, -1189.00, -1189.00, -4755.00
3660, 0.31, -0.49, -1.02, -98.90, -7.99, -47.04, -1543.00, -1543.00, -6169.00
3717, 0.39, -0.46, -1.04, -124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
3775, 0.21, -0.49, -1.30, -124.51, -98.60, 124.51, 4079.00, 4079.00, 16319.00
3833, 0.26, -0.47, -1.16, -124.51, -115.86, 124.51, 4079.00, 4079.00, 16319.00
3890, 0.10, -0.37, -1.18, -118.05, -124.51, 124.51, 4079.00, 4079.00, 16319.00
3948, 0.01, -0.44, -1.23, 6.60, -124.51, 124.51, 4079.00, 4079.00, 16319.00
4020, -0.11, -0.36, -1.28, -14.46, -11.86, 123.00, 4047.00, 4047.00, 16191.00
4078, -0.01, -0.51, -1.20, 75.89, 124.51, 113.59, 3726.00, 3726.00, 14906.00
4136, -0.21, -0.76, -1.29, -113.29, 119.41, 124.51, 4079.00, 4079.00, 16319.00
4193, -0.10, -0.58, -1.43, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
4251, 0.15, -0.35, -1.27, 63.48, -124.51, 124.51, 4079.00, 4079.00, 16319.00
4308, -0.21, 0.17, -0.80, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
4381, -0.69, -0.35, -1.17, 30.65, 39.35, 124.51, 4079.00, 4079.00, 16319.00
4438, 0.10, -0.73, -1.17, 1.24, -114.31, 124.51, 4079.00, 4079.00, 16319.00
4496, -0.70, -0.59, -1.19, -124.51, -105.87, 124.51, 4079.00, 4079.00, 16319.00
4554, -0.49, -0.38, -1.24, 11.27, 21.38, 98.35, 3244.00, 3244.00, 12978.00
4611, -0.38, -0.46, -1.16, 31.59, 124.51, -124.51, -4080.00, -4080.00, -16320.00
4669, -0.07, -0.25, -1.18, 124.51, 41.01, -90.77, -2988.00, -2988.00, -11951.00
4726, -0.33, -0.47, -1.12, 54.41, 124.51, 124.51, 4079.00, 4079.00, 16319.00
4799, -0.21, -0.57, -1.13, -124.51, -18.74, 124.51, 4079.00, 4079.00, 16319.00
4856, -0.27, -0.52, -1.19, -124.51, -77.29, 124.51, 4079.00, 4079.00, 16319.00
4914, -0.32, -0.07, -1.53, -124.51, -110.35, 124.51, 4079.00, 4079.00, 16319.00
4972, -0.50, -0.42, -1.24, -124.51, 50.56, 124.51, 4079.00, 4079.00, 16319.00
5029, -0.15, 0.42, -1.70, -95.45, 123.50, 124.51, 4079.00, 4079.00, 16319.00
5087, -0.60, 0.06, -1.25, -58.84, 124.51, 108.32, 3565.00, 3565.00, 14263.00
5159, 0.05, 0.26, -0.88, 124.51, -40.68, 124.51, 4079.00, 4079.00, 16319.00
5217, -0.62, 0.32, -1.14, 124.51, 78.61, 124.51, 4079.00, 4079.00, 16319.00
5274, 0.85, -1.26, -2.00, -124.51, -82.65, 41.23, 1349.00, 1349.00, 5397.00
5332, -0.35, -0.03, -1.18, -124.51, 79.98, 124.51, 4079.00, 4079.00, 16319.00
5389, -0.39, -0.01, -1.33, 124.51, -93.27, 77.09, 2537.00, 2537.00, 10151.00
5447, -0.07, -0.07, -1.36, 124.51, -124.51, -55.18, -1800.00, -1800.00, -7197.00
5504, -0.54, -0.13, -1.20, 124.51, -110.28, 55.26, 1799.00, 1799.00, 7196.00
5577, -0.44, -0.40, -1.14, 108.19, -124.51, -20.33, -643.00, -643.00, -2571.00
5634, -0.35, -0.39, -1.12, -5.34, -124.51, -98.03, -3213.00, -3213.00, -12851.00
5691, -0.40, -0.35, -1.02, -78.63, -124.51, -124.51, -4080.00, -4080.00, -16320.00
5749, -0.60, -0.18, -1.05, -16.26, -124.51, -124.51, -4080.00, -4080.00, -16320.00
5806, -0.74, -0.39, -1.15, 42.75, -69.14, -124.51, -4080.00, -4080.00, -16320.00
5864, -0.68, -0.53, -1.03, 31.97, -91.91, -124.51, -4080.00, -4080.00, -16320.00
5936, -0.67, -0.54, -0.97, 9.95, 56.31, 50.45, 1638.00, 1638.00, 6553.00
5994, -0.64, -0.45, -0.96, -77.92, 124.51, 124.51, 4079.00, 4079.00, 16319.00
6051, -0.69, -0.45, -0.98, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
6109, -0.53, -0.20, -1.19, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
6167, -0.48, -0.10, -1.23, -124.10, 124.51, 124.51, 4079.00, 4079.00, 16319.00
6224, -0.37, 0.03, -1.15, -17.50, 73.76, 87.96, 2891.00, 2891.00, 11565.00
6282, -0.33, -0.16, -1.32, 78.71, 124.51, 111.24, 3662.00, 3662.00, 14649.00
6355, 0.08, 0.08, -1.07, 124.51, 124.51, -70.62, -2314.00, -2314.00, -9253.00
6412, 0.04, 0.15, -1.06, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
6470, 0.14, -0.80, -1.31, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
6527, -0.45, -0.05, -1.25, 124.51, 112.02, 97.49, 3212.00, 3212.00, 12850.00
6585, -0.17, -0.28, -1.27, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
6643, -0.28, -0.25, -1.32, -30.00, 124.51, 124.51, 4079.00, 4079.00, 16319.00
6700, -0.13, -0.34, -1.19, -112.87, -8.80, 124.51, 4079.00, 4079.00, 16319.00
6773, -0.32, -0.05, -1.18, -113.95, 124.51, 124.51, 4079.00, 4079.00, 16319.00
6830, -0.07, -0.12, -1.34, -124.51, -13.90, 67.88, 2216.00, 2216.00, 8866.00
6888, -0.04, -0.04, -1.32, -37.59, -124.51, -12.65, -386.00, -386.00, -1543.00
6946, -0.25, 0.02, -1.37, 103.58, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7003, -0.18, -0.11, -1.28, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
7061, -0.54, -0.05, -1.23, 124.51, 51.70, 6.77, 192.00, 192.00, 771.00
7133, -0.69, -0.04, -1.07, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
7191, 0.27, -0.32, -1.29, -66.37, 124.51, 124.51, 4079.00, 4079.00, 16319.00
7249, -0.25, -0.15, -1.35, -124.51, 105.98, 124.51, 4079.00, 4079.00, 16319.00
7306, 0.07, -0.11, -1.18, -78.37, 124.51, 124.51, 4079.00, 4079.00, 16319.00
7364, 0.35, -0.07, -1.15, -35.98, 64.41, 124.51, 4079.00, 4079.00, 16319.00
7421, 0.11, -0.04, -1.09, 124.51, -64.83, -27.24, -868.00, -868.00, -3470.00
7479, -0.13, -0.43, -1.45, 124.51, -124.51, 26.20, 835.00, 835.00, 3341.00
7552, -0.16, -0.06, -1.20, -124.51, -47.45, 124.51, 4079.00, 4079.00, 16319.00
7609, -0.01, 0.06, -1.27, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
7667, -0.09, 0.00, -1.32, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
7724, 0.00, 0.07, -1.42, -48.52, 124.51, 124.51, 4079.00, 4079.00, 16319.00
7782, 0.20, 0.09, -1.37, 124.51, 89.61, 124.51, 4079.00, 4079.00, 16319.00
7839, 0.10, -0.25, -1.23, 92.85, 106.20, 124.51, 4079.00, 4079.00, 16319.00
7912, -0.05, -0.40, -1.16, 124.51, 93.80, 124.51, 4079.00, 4079.00, 16319.00
7970, 0.14, -0.31, -0.90, -32.01, -20.52, 124.51, 4079.00, 4079.00, 16319.00
8027, -0.02, -0.10, -1.36, -124.51, -124.51, 66.68, 2184.00, 2184.00, 8738.00
8085, -0.06, -0.22, -1.21, -104.18, -124.51, 106.34, 3501.00, 3501.00, 14006.00
8142, -0.25, -0.22, -1.13, -70.91, 124.51, 124.51, 4079.00, 4079.00, 16319.00
8200, -0.09, -0.16, -1.23, 47.29, 124.51, 124.51, 4079.00, 4079.00, 16319.00
8257, 0.10, -0.07, -1.32, -68.91, 124.51, -31.84, -1029.00, -1029.00, -4113.00
8330, -0.01, -0.04, -1.28, 40.38, 124.51, -103.34, -3406.00, -3406.00, -13622.00
8387, 0.22, -0.05, -1.30, 38.82, -124.51, -103.61, -3406.00, -3406.00, -13622.00
8445, 0.36, -0.35, -1.43, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
8503, -0.26, -0.14, -1.40, 21.97, -124.51, 124.51, 4079.00, 4079.00, 16319.00
8560, 0.04, -0.03, -1.37, -46.83, -83.83, 124.51, 4079.00, 4079.00, 16319.00
8618, -0.06, -0.27, -1.30, 88.21, 124.51, -1.35, -33.00, -33.00, -129.00
8675, -0.03, -0.29, -1.26, 102.58, 20.54, 34.29, 1124.00, 1124.00, 4497.00
8748, 0.06, -0.28, -1.23, 59.03, -14.95, 87.10, 2859.00, 2859.00, 11436.00
8805, -0.15, -0.35, -1.14, -70.62, 93.02, 76.76, 2505.00, 2505.00, 10023.00
8867, -0.10, -0.29, -1.27, -124.51, 22.03, 10.91, 353.00, 353.00, 1413.00
8924, -0.05, -0.06, -1.33, -124.51, 5.13, 36.94, 1188.00, 1188.00, 4754.00
8982, 0.04, -0.04, -1.40, -108.13, 74.82, 63.62, 2088.00, 2088.00, 8352.00
9039, 0.03, -0.01, -1.38, -55.00, 124.51, 23.83, 771.00, 771.00, 3084.00
9111, 0.08, -0.05, -1.28, -124.51, -28.96, -12.85, -418.00, -418.00, -1671.00
9168, 0.06, -0.09, -1.28, -124.51, -124.51, -51.95, -1703.00, -1703.00, -6811.00
9226, 0.09, -0.05, -1.16, -124.51, -124.51, -52.48, -1703.00, -1703.00, -6811.00
9283, -0.12, 0.05, -1.24, -124.51, -124.51, -9.90, -322.00, -322.00, -1286.00
9340, -0.06, 0.20, -1.34, -124.51, -124.51, 70.10, 2313.00, 2313.00, 9252.00
9398, -0.16, 0.54, -1.35, -114.47, -54.02, 64.77, 2120.00, 2120.00, 8481.00
9455, -0.12, 0.52, -1.25, -95.05, -79.02, 29.99, 963.00, 963.00, 3855.00
9527, -0.21, 0.49, -1.12, 100.34, 47.59, 10.78, 353.00, 353.00, 1413.00
9585, -0.14, 0.27, -1.06, 124.51, 50.24, 3.21, 96.00, 96.00, 385.00
9642, -0.08, 0.21, -0.83, 124.51, 124.51, -13.84, -450.00, -450.00, -1800.00
9699, -0.01, 0.15, -0.97, 39.67, 97.58, 120.70, 3983.00, 3983.00, 15934.00
9757, -0.07, 0.16, -1.55, 99.11, 124.51, 31.46, 1028.00, 1028.00, 4112.00
9814, 0.02, 0.12, -1.43, -28.61, 38.42, 32.31, 1060.00, 1060.00, 4240.00
9871, 0.01, 0.22, -1.53, -0.59, -1.48, 59.61, 1959.00, 1959.00, 7838.00
9943, 0.02, 0.21, -1.36, -79.80, -34.26, 95.56, 3148.00, 3148.00, 12593.00
10001, 0.07, 0.21, -1.26, 10.14, -19.78, 35.09, 1156.00, 1156.00, 4626.00
10058, 0.01, 0.08, -1.25, 41.56, 51.46, 14.22, 449.00, 449.00, 1799.00
10115, 0.05, 0.09, -1.30, 75.57, 58.28, 19.83, 642.00, 642.00, 2570.00
10173, 0.07, 0.07, -1.33, 48.34, 3.61, 29.78, 963.00, 963.00, 3855.00
10230, 0.02, 0.10, -1.35, 100.96, 2.40, 41.44, 1349.00, 1349.00, 5397.00
10287, 0.01, 0.05, -1.34, 18.32, -36.81, 8.25, 257.00, 257.00, 1028.00
10359, 0.01, 0.04, -1.30, 124.51, -77.01, -69.81, -2281.00, -2281.00, -9124.00
10417, -0.04, -0.05, -1.25, 46.65, -124.51, -124.51, -4080.00, -4080.00, -16320.00
10474, -0.07, -0.10, -1.22, 2.76, -124.51, -86.54, -2828.00, -2828.00, -11309.00
10531, -0.24, -0.06, -1.26, -106.65, -76.81, -9.32, -290.00, -290.00, -1157.00
10589, -0.23, 0.04, -1.26, -56.83, 81.28, 66.24, 2184.00, 2184.00, 8738.00
10646, -0.11, 0.03, -1.29, -28.53, 124.51, 94.21, 3084.00, 3084.00, 12336.00
10703, -0.09, 0.04, -1.26, 27.83, 71.70, 9.45, 289.00, 289.00, 1156.00
10776, -0.05, -0.05, -1.26, -11.99, 88.41, 46.03, 1509.00, 1509.00, 6039.00
10833, 0.06, -0.04, -1.20, -3.85, 20.16, 45.70, 1477.00, 1477.00, 5911.00
10890, 0.00, -0.01, -1.13, -47.27, -46.47, -17.94, -579.00, -579.00, -2314.00
10948, -0.02, -0.04, -1.01, -93.59, 34.16, -18.26, -579.00, -579.00, -2314.00
11005, -0.02, 0.11, -1.20, -124.51, 61.32, 69.73, 2280.00, 2280.00, 9123.00
11062, 0.05, 0.20, -1.56, -124.51, 52.77, 67.50, 2216.00, 2216.00, 8866.00
11135, -0.10, 0.13, -2.78, 23.71, -75.07, 14.27, 449.00, 449.00, 1799.00
11192, -0.04, 0.29, -3.18, 124.51, -77.17, -5.54, -161.00, -161.00, -643.00
11249, 0.05, 0.56, -2.31, 124.51, -124.51, -22.60, -739.00, -739.00, -2956.00
11307, 0.11, 0.02, -0.04, 124.51, -124.51, -49.19, -1607.00, -1607.00, -6426.00
11364, -0.11, -0.06, 2.14, 124.51, 124.51, 53.30, 1734.00, 1734.00, 6939.00
11421, 0.00, 0.53, 2.26, -124.51, 124.51, 2.33, 64.00, 64.00, 257.00
11479, 0.21, 1.23, 1.43, -124.51, 124.51, -97.68, -3213.00, -3213.00, -12851.00
11551, 0.86, 2.19, -3.67, -124.51, 124.51, -97.18, -3181.00, -3181.00, -12722.00
11608, 0.93, 0.22, -9.50, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
11666, -0.08, 1.06, -6.40, 124.51, -124.51, -4.05, -129.00, -129.00, -515.00
11723, 1.51, 3.36, 1.20, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
11780, 0.46, 5.10, 7.14, 124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
11837, 0.27, 1.70, 3.94, -124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
11910, -0.81, 1.56, -13.69, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
11967, 1.31, 1.07, -7.41, 124.51, -124.51, -92.05, -3020.00, -3020.00, -12080.00
12025, 1.48, 6.42, 5.84, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
12082, 0.33, 3.31, 8.58, -124.51, 124.51, -57.25, -1864.00, -1864.00, -7454.00
12140, 1.33, 2.94, -9.92, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
12197, -1.23, 0.72, -13.09, 124.51, 53.40, 62.45, 2056.00, 2056.00, 8224.00
12255, 2.00, 5.58, 4.57, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
12327, 0.32, 2.56, 7.75, -124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
12385, 1.13, 3.93, -16.51, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
12442, 0.87, 0.44, -6.33, 124.51, -124.51, 110.33, 3630.00, 3630.00, 14520.00
12500, 2.03, 5.10, 9.92, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
12557, 0.51, 2.29, 5.79, -124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
12615, -3.34, 5.09, -19.10, -124.51, -55.75, 124.51, 4079.00, 4079.00, 16319.00
12688, 2.52, 3.84, 1.32, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
12745, 1.55, 5.78, 11.59, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
12803, 1.19, 4.66, -7.48, -124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
12861, -0.39, -1.53, -13.66, 124.51, 124.51, -45.70, -1478.00, -1478.00, -5912.00
12918, 2.80, 6.29, 8.15, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
12976, -0.15, 2.25, 9.35, -124.51, 124.51, -123.15, -4048.00, -4048.00, -16192.00
13033, -4.22, 7.01, -19.41, -124.51, -103.31, 124.51, 4079.00, 4079.00, 16319.00
13106, 2.61, 3.63, -0.68, 124.51, -124.51, -117.76, -3888.00, -3888.00, -15549.00
13164, 1.93, 6.87, 11.37, -124.51, -83.07, 124.51, 4079.00, 4079.00, 16319.00
13221, 0.72, 5.15, 3.02, -124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
13279, -1.41, 5.30, -19.74, -124.51, -31.63, 124.51, 4079.00, 4079.00, 16319.00
13336, 2.36, 0.94, -6.56, 124.51, -124.51, -103.72, -3406.00, -3406.00, -13622.00
13394, 2.08, 8.06, 9.49, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
13467, 0.60, 1.44, 2.68, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
13524, -5.96, 3.46, -17.90, 124.51, -124.51, 31.30, 1028.00, 1028.00, 4112.00
13582, 1.65, 2.84, 1.81, 124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
13639, -0.02, 7.13, 10.80, -124.51, 121.98, -51.64, -1703.00, -1703.00, -6811.00
13697, 1.85, 5.38, -3.38, -124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
13754, -2.96, 2.42, -16.92, 124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
13827, 1.79, 4.67, -0.79, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
13885, 3.02, 7.51, 9.80, 108.09, 18.13, 124.51, 4079.00, 4079.00, 16319.00
13942, 0.33, 3.11, 4.64, -124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
14000, -2.49, 5.26, -18.13, -124.51, -124.51, 59.30, 1927.00, 1927.00, 7710.00
14057, 0.34, 0.35, -7.06, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
14115, 1.31, 8.26, 6.18, 124.51, -30.59, -124.51, -4080.00, -4080.00, -16320.00
14172, 0.56, 3.72, 10.48, -124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
14245, 0.80, 5.92, -14.61, -124.51, -124.51, 43.45, 1413.00, 1413.00, 5654.00
14303, -0.92, -0.27, -8.21, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
14360, 1.41, 3.78, -2.07, 124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
14418, 1.12, 5.30, 10.16, 124.51, -15.05, 66.38, 2184.00, 2184.00, 8738.00
14475, 0.70, 4.10, 6.43, -124.51, 124.51, 12.68, 417.00, 417.00, 1670.00
14533, -1.39, 7.66, -13.97, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
14605, -1.56, 0.24, -3.71, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
14663, 1.36, 0.74, 1.31, 124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
14720, 0.25, 0.55, 0.92, 124.51, 85.61, -124.51, -4080.00, -4080.00, -16320.00
14778, 0.03, 0.23, -0.40, -7.01, 124.51, -124.51, -4080.00, -4080.00, -16320.00
14835, -0.01, -0.31, -1.13, -124.51, 115.67, -39.41, -1286.00, -1286.00, -5141.00
14893, -0.05, -0.45, -1.53, -124.51, -16.06, 67.82, 2216.00, 2216.00, 8866.00
14950, 0.02, -0.18, -1.77, -79.88, -17.84, 99.70, 3276.00, 3276.00, 13107.00
15023, 0.04, -0.21, -1.35, -13.12, -22.06, 31.00, 995.00, 995.00, 3983.00
15080, 0.00, -0.08, -1.30, -103.20, -78.46, -44.18, -1446.00, -1446.00, -5783.00
15138, -0.04, -0.08, -1.25, -54.13, -58.51, 20.69, 674.00, 674.00, 2698.00
15195, -0.01, -0.07, -1.26, -60.06, 28.74, 18.88, 610.00, 610.00, 2441.00
15252, -0.03, -0.03, -1.20, -32.63, 0.97, 35.89, 1156.00, 1156.00, 4626.00
15310, 0.01, -0.06, -1.23, -53.95, 118.64, 14.97, 481.00, 481.00, 1927.00
15367, 0.04, 0.01, -1.14, -123.51, 59.80, 20.69, 674.00, 674.00, 2698.00
15440, 0.15, 0.09, -1.24, -124.51, -74.14, 1.18, 32.00, 32.00, 128.00
15497, -0.09, -0.01, -1.48, -99.90, -53.88, 12.89, 417.00, 417.00, 1670.00
15554, 0.01, -0.03, -1.24, 15.31, -98.25, 86.40, 2827.00, 2827.00, 11308.00
15612, 0.04, 0.09, -1.40, -53.15, -42.68, 58.34, 1895.00, 1895.00, 7581.00
15669, -0.06, 0.15, -1.26, -0.65, -7.36, 16.83, 546.00, 546.00, 2184.00
15727, 0.00, 0.06, -1.34, -17.12, 46.81, -39.88, -1286.00, -1286.00, -5141.00
15799, -0.02, 0.03, -1.34, 39.84, 63.58, 11.56, 353.00, 353.00, 1413.00
15857, 0.03, 0.07, -1.31, 73.51, 53.08, -42.11, -1382.00, -1382.00, -5526.00
15914, 0.05, 0.08, -1.25, 61.73, 7.11, -23.54, -772.00, -772.00, -3085.00
15972, 0.00, 0.02, -1.26, 34.55, -54.71, 8.10, 257.00, 257.00, 1028.00
16029, -0.05, -0.01, -1.26, 76.22, -38.17, -39.90, -1318.00, -1318.00, -5269.00
16087, -0.05, -0.04, -1.26, 33.49, -11.73, -30.59, -996.00, -996.00, -3984.00
16144, 0.00, -0.05, -1.24, 22.30, -0.16, -23.14, -739.00, -739.00, -2956.00
16217, 0.00, -0.05, -1.27, -14.68, 3.07, -27.09, -868.00, -868.00, -3470.00
16274, -0.08, -0.05, -1.12, 53.25, 86.81, -5.72, -161.00, -161.00, -643.00
16332, -0.06, -0.01, -1.25, 88.91, 124.51, -43.45, -1414.00, -1414.00, -5655.00
16389, 0.33, -0.12, -1.43, -67.58, 124.51, -85.74, -2828.00, -2828.00, -11309.00
16447, 0.28, -0.08, -1.37, 31.33, -62.12, 1.41, 32.00, 32.00, 128.00
16504, 0.13, -0.08, -1.35, 20.88, -124.51, -2.11, -65.00, -65.00, -258.00
16562, 0.03, -0.05, -1.29, 65.95, -124.51, -26.83, -868.00, -868.00, -3470.00
16634, -0.01, -0.09, -1.23, 14.47, -24.76, 4.39, 128.00, 128.00, 514.00
16692, 0.00, -0.07, -1.23, -17.42, -62.87, -24.72, -804.00, -804.00, -3213.00
16749, -0.01, -0.10, -1.22, -8.02, -22.64, -25.60, -836.00, -836.00, -3342.00
16806, -0.03, -0.08, -1.28, -33.13, 29.06, 39.14, 1285.00, 1285.00, 5140.00
16864, 0.03, -0.05, -1.34, 74.85, 65.81, 10.13, 321.00, 321.00, 1285.00
16921, 0.03, -0.16, -1.33, 63.03, 67.56, -2.48, -65.00, -65.00, -258.00
16979, 0.08, -0.14, -1.27, 3.26, 42.23, 26.84, 867.00, 867.00, 3469.00
17051, 0.04, -0.15, -1.28, -28.54, -51.03, 17.47, 546.00, 546.00, 2184.00
17109, 0.07, -0.08, -1.30, -102.03, -124.51, -42.67, -1382.00, -1382.00, -5526.00
17166, -0.01, -0.06, -1.32, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
