2365, -0.14, 0.91, -0.88, 12.94, -33.01, 49.50, 1606.00, 1606.00, 6425.00
2522, -0.12, 0.91, -0.86, -15.60, -24.72, 32.11, 1060.00, 1060.00, 4240.00
2579, -0.16, 0.89, -0.88, -40.07, -18.57, 29.28, 963.00, 963.00, 3855.00
2637, -0.13, 0.95, -0.88, -16.93, -15.54, 97.45, 3212.00, 3212.00, 12850.00
2694, -0.11, 0.98, -0.90, 24.24, -41.38, 124.51, 4079.00, 4079.00, 16319.00
2751, -0.09, 0.91, -0.89, 113.89, -124.51, 124.51, 4079.00, 4079.00, 16319.00
2809, 0.01, 0.86, -0.91, 58.17, -119.44, 124.51, 4079.00, 4079.00, 16319.00
2881, 0.03, 0.82, -0.93, -92.92, 46.81, 109.99, 3630.00, 3630.00, 14520.00
2939, 0.08, 0.92, -0.89, -17.72, 24.84, 32.05, 1028.00, 1028.00, 4112.00
2996, 0.05, 0.86, -0.86, -66.42, 68.64, -40.20, -1318.00, -1318.00, -5269.00
3054, 0.05, 0.92, -0.88, -36.41, 43.74, -73.25, -2410.00, -2410.00, -9638.00
3112, 0.04, 0.85, -0.93, -5.30, -39.06, 19.77, 642.00, 642.00, 2570.00
3169, 0.06, 0.91, -0.99, 124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
3227, 0.10, 0.64, -1.06, 124.51, -121.35, 124.51, 4079.00, 4079.00, 16319.00
3299, 0.32, 0.83, -0.96, 124.51, 21.19, 124.51, 4079.00, 4079.00, 16319.00
3357, 0.30, 0.45, -1.12, 124.51, 7.38, 124.51, 4079.00, 4079.00, 16319.00
3414, 0.37, 0.59, -1.02, 124.51, 76.71, 124.51, 4079.00, 4079.00, 16319.00
3472, 0.39, 0.47, -1.14, 105.53, -34.12, 124.51, 4079.00, 4079.00, 16319.00
3529, 0.25, 0.53, -0.86, 124.51, 57.65, 124.51, 4079.00, 4079.00, 16319.00
3587, 0.78, -0.16, -1.36, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
3645, 0.66, -0.05, -1.12, 124.51, 118.75, 124.51, 4079.00, 4079.00, 16319.00
3717, 0.72, -0.08, -1.19, 67.69, 23.48, 124.51, 4079.00, 4079.00, 16319.00
3775, 0.54, -0.39, -1.12, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
3832, 0.59, -0.63, -0.97, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
3890, 0.49, -0.62, -0.92, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
3948, 0.47, -0.81, -0.77, 77.49, 124.51, 124.51, 4079.00, 4079.00, 16319.00
4005, 0.54, -0.95, -0.68, 100.78, 124.51, 124.51, 4079.00, 4079.00, 16319.00
4063, 0.48, -1.02, -0.64, 104.75, 124.51, 124.51, 4079.00, 4079.00, 16319.00
4135, 0.42, -1.06, -0.64, 67.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
4193, 0.28, -1.10, -0.60, 48.69, 124.51, 124.51, 4079.00, 4079.00, 16319.00
4251, 0.30, -1.14, -0.61, -95.33, -67.56, 124.51, 4079.00, 4079.00, 16319.00
4308, 0.13, -1.13, -0.63, -124.51, -124.51, 124.51, 4079.00, 4079.00, 16319.00
4366, 0.04, -1.17, -0.58, -124.51, -124.51, 10.69, 321.00, 321.00, 1285.00
4423, -0.02, -1.05, -0.74, -124.51, -124.51, -85.40, -2795.00, -2795.00, -11180.00
4496, 0.00, -1.03, -0.72, -28.98, -120.23, -99.23, -3245.00, -3245.00, -12979.00
4553, -0.01, -1.01, -0.67, -116.48, 67.02, 77.87, 2570.00, 2570.00, 10280.00
4611, -0.10, -0.95, -0.87, -102.91, 18.00, -92.51, -3052.00, -3052.00, -12208.00
4668, 0.05, -0.92, -0.88, 23.43, -30.92, -124.51, -4080.00, -4080.00, -16320.00
4726, 0.55, -0.76, -1.10, 124.51, 101.97, 28.83, 931.00, 931.00, 3726.00
4783, 0.23, -1.13, -0.70, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
4841, 0.12, -1.14, -0.62, 16.41, 79.60, 116.10, 3822.00, 3822.00, 15291.00
4914, 0.09, -1.12, -0.69, -60.36, -9.17, 20.08, 642.00, 642.00, 2570.00
4971, 0.03, -1.09, -0.73, -83.22, 14.80, 34.91, 1124.00, 1124.00, 4497.00
5029, 0.07, -1.06, -0.75, -60.81, -22.17, 25.10, 803.00, 803.00, 3212.00
5086, -0.01, -1.00, -0.80, -46.78, 9.02, 13.40, 417.00, 417.00, 1670.00
5144, -0.02, -1.01, -0.77, 0.81, 24.75, -61.87, -2024.00, -2024.00, -8096.00
5201, 0.04, -0.98, -0.76, 27.26, 10.56, -124.51, -4080.00, -4080.00, -16320.00
5259, 0.18, -1.02, -0.74, 15.93, -28.52, -124.51, -4080.00, -4080.00, -16320.00
5331, 0.23, -1.05, -0.74, -15.35, -25.12, -122.71, -4048.00, -4048.00, -16192.00
5389, 0.20, -1.03, -0.74, -27.55, 39.03, 16.37, 514.00, 514.00, 2056.00
5446, 0.15, -1.02, -0.76, -22.50, 17.39, 24.39, 803.00, 803.00, 3212.00
5503, 0.20, -1.03, -0.74, 8.78, 43.30, 57.56, 1895.00, 1895.00, 7581.00
5561, 0.17, -1.03, -0.74, -6.51, 70.64, 97.47, 3212.00, 3212.00, 12850.00
5618, 0.21, -1.03, -0.73, 63.06, 71.38, 124.51, 4079.00, 4079.00, 16319.00
5691, 0.11, -1.03, -0.68, 115.81, 111.99, 124.51, 4079.00, 4079.00, 16319.00
5748, 0.02, -1.13, -0.65, 95.99, 124.51, 124.51, 4079.00, 4079.00, 16319.00
5806, -0.02, -1.19, -0.67, -29.05, 124.51, 124.51, 4079.00, 4079.00, 16319.00
5863, -0.17, -1.19, -0.68, -124.51, 73.61, 124.51, 4079.00, 4079.00, 16319.00
5920, -0.24, -1.07, -0.74, -124.51, 14.57, 67.36, 2216.00, 2216.00, 8866.00
5978, -0.27, -0.98, -0.75, -115.09, 11.05, 26.50, 867.00, 867.00, 3469.00
6035, -0.27, -0.92, -0.78, -44.48, 14.67, 11.59, 353.00, 353.00, 1413.00
6107, -0.24, -0.95, -0.81, 17.15, 51.00, 36.24, 1188.00, 1188.00, 4754.00
6165, -0.24, -0.99, -0.78, 32.60, 2.83, -15.80, -515.00, -515.00, -2057.00
6222, -0.25, -0.96, -0.78, 62.87, -44.22, -124.51, -4080.00, -4080.00, -16320.00
6279, -0.24, -1.01, -0.75, 94.90, -38.20, -124.51, -4080.00, -4080.00, -16320.00
6337, -0.18, -1.07, -0.72, 100.24, 13.28, -124.51, -4080.00, -4080.00, -16320.00
6394, -0.09, -1.14, -0.66, 68.26, -14.48, -99.22, -3245.00, -3245.00, -12979.00
6452, -0.11, -1.12, -0.65, 39.88, 4.89, -7.66, -225.00, -225.00, -900.00
6524, -0.09, -1.11, -0.65, 16.36, -10.38, -63.94, -2089.00, -2089.00, -8353.00
6581, -0.11, -1.09, -0.70, -14.65, -38.95, -124.51, -4080.00, -4080.00, -16320.00
6639, -0.08, -1.05, -0.71, -17.94, -60.85, -124.51, -4080.00, -4080.00, -16320.00
6696, -0.06, -1.02, -0.74, -10.02, -104.23, -124.51, -4080.00, -4080.00, -16320.00
6753, 0.04, -1.09, -0.64, 18.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
6811, 0.33, -1.03, -0.64, -78.76, -124.51, -124.51, -4080.00, -4080.00, -16320.00
6883, 0.43, -0.99, -0.68, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
6941, 0.51, -0.79, -0.95, -53.49, -62.99, -124.51, -4080.00, -4080.00, -16320.00
6998, 0.40, -0.85, -0.80, 20.00, 77.78, -70.14, -2314.00, -2314.00, -9253.00
7055, 0.49, -0.81, -0.81, 19.95, 80.77, -44.12, -1446.00, -1446.00, -5783.00
7113, 0.51, -0.84, -0.74, 28.01, 94.73, -68.36, -2249.00, -2249.00, -8996.00
7170, 0.61, -0.86, -0.72, -9.82, -20.83, -124.51, -4080.00, -4080.00, -16320.00
7227, 0.70, -0.78, -0.81, -120.95, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7266, 0.74, -0.78, -0.87, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7323, 0.63, -0.67, -1.01, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7381, 0.61, -0.34, -1.18, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7438, 0.19, -0.30, -1.11, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7496, 0.04, 0.01, -1.04, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7553, 0.06, 0.52, -1.08, -124.51, 46.85, -124.51, -4080.00, -4080.00, -16320.00
7626, 0.26, 0.74, -1.23, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7683, 0.04, 0.82, -0.98, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7740, 0.13, 0.81, -1.16, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7798, -0.38, 0.72, -0.87, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7855, -0.62, 0.82, -0.82, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7913, -0.79, 0.87, -0.56, -124.51, -124.51, -124.51, -4080.00, -4080.00, -16320.00
7985, -0.88, 0.66, -0.48, -124.51, -96.80, -124.51, -4080.00, -4080.00, -16320.00
8043, -0.94, 0.71, -0.53, -124.51, -11.23, -124.51, -4080.00, -4080.00, -16320.00
8100, -0.99, 0.67, -0.45, -124.51, -16.50, -124.51, -4080.00, -4080.00, -16320.00
8158, -1.12, 0.51, -0.50, -124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
8215, -1.13, 0.53, -0.37, -38.78, 112.03, -124.51, -4080.00, -4080.00, -16320.00
8272, -1.13, 0.39, -0.53, -49.61, 43.85, -124.51, -4080.00, -4080.00, -16320.00
8345, -1.05, 0.35, -0.47, -60.37, 16.44, -124.51, -4080.00, -4080.00, -16320.00
8402, -1.14, 0.28, -0.46, -61.23, 49.64, -124.51, -4080.00, -4080.00, -16320.00
8459, -1.15, 0.23, -0.60, -21.75, 96.08, -124.51, -4080.00, -4080.00, -16320.00
8522, -1.15, 0.15, -0.56, 32.56, -10.34, -20.32, -643.00, -643.00, -2571.00
8579, -1.16, 0.14, -0.60, 43.56, -18.23, 28.07, 899.00, 899.00, 3598.00
8636, -1.12, 0.21, -0.54, -27.42, 25.57, 94.95, 3116.00, 3116.00, 12464.00
8694, -1.15, 0.24, -0.52, -62.81, 50.30, 70.04, 2313.00, 2313.00, 9252.00
8766, -1.17, 0.26, -0.58, 1.82, 12.08, 92.55, 3051.00, 3051.00, 12207.00
8823, -1.07, 0.33, -0.52, -55.84, 48.05, 124.51, 4079.00, 4079.00, 16319.00
8881, -1.03, 0.39, -0.59, -23.10, -29.94, 81.50, 2666.00, 2666.00, 10665.00
8938, -1.02, 0.39, -0.55, -60.40, -18.07, 87.81, 2891.00, 2891.00, 11565.00
8995, -1.06, 0.41, -0.58, -59.50, 4.76, 4.42, 128.00, 128.00, 514.00
9053, -1.05, 0.47, -0.50, -58.91, -11.15, 7.46, 224.00, 224.00, 899.00
9110, -1.11, 0.42, -0.51, -26.77, -39.54, 3.18, 96.00, 96.00, 385.00
9182, -1.10, 0.48, -0.47, -5.46, -0.79, -31.33, -1029.00, -1029.00, -4113.00
9240, -1.07, 0.50, -0.46, 9.38, -37.91, -30.83, -996.00, -996.00, -3984.00
9297, -1.12, 0.42, -0.51, 32.68, -11.15, -28.13, -900.00, -900.00, -3599.00
9355, -1.13, 0.38, -0.49, -5.18, 69.84, -43.26, -1414.00, -1414.00, -5655.00
9412, -1.09, 0.35, -0.51, 34.16, 30.92, -43.63, -1414.00, -1414.00, -5655.00
9470, -1.15, 0.31, -0.53, 11.76, 19.59, -36.76, -1189.00, -1189.00, -4755.00
9527, -1.13, 0.31, -0.52, 10.52, 24.18, -20.56, -675.00, -675.00, -2699.00
9599, -1.13, 0.32, -0.51, -6.19, 2.93, -3.00, -97.00, -97.00, -386.00
9657, -1.12, 0.34, -0.54, 21.80, 3.74, 65.19, 2152.00, 2152.00, 8609.00
9714, -1.12, 0.33, -0.53, 76.25, 0.11, 124.51, 4079.00, 4079.00, 16319.00
9772, -1.18, 0.32, -0.64, 124.51, 63.46, 124.51, 4079.00, 4079.00, 16319.00
9829, -1.12, 0.36, -0.59, 124.51, 107.77, 124.51, 4079.00, 4079.00, 16319.00
9887, -0.99, 0.42, -0.67, 124.51, 90.33, 124.51, 4079.00, 4079.00, 16319.00
9959, -0.74, 0.60, -0.73, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10017, -0.71, 0.55, -0.85, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10075, -0.46, 0.50, -0.92, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10132, -0.02, 0.36, -1.20, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10190, 0.27, 0.61, -1.09, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10247, 0.27, 0.29, -1.34, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10305, 0.45, 0.04, -1.05, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10377, 0.70, 0.22, -1.21, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10435, 0.52, 0.08, -1.16, 88.69, 35.67, 124.51, 4079.00, 4079.00, 16319.00
10492, 0.56, 0.03, -1.22, 79.25, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10550, 0.54, 0.00, -1.07, 14.36, 124.51, 113.98, 3758.00, 3758.00, 15034.00
10607, 0.69, 0.02, -1.14, 10.59, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10665, 0.74, -0.12, -0.91, -118.92, 124.51, 124.51, 4079.00, 4079.00, 16319.00
10722, 0.84, -0.05, -0.98, -124.51, 113.54, 8.70, 257.00, 257.00, 1028.00
10795, 0.83, -0.03, -1.00, -43.71, 40.30, -124.51, -4080.00, -4080.00, -16320.00
10852, 0.77, 0.00, -0.98, -11.42, 0.98, -124.51, -4080.00, -4080.00, -16320.00
10910, 0.68, 0.06, -1.00, -36.86, -66.96, -115.37, -3791.00, -3791.00, -15164.00
10967, 0.86, 0.18, -1.02, -33.57, 41.26, -47.42, -1543.00, -1543.00, -6169.00
11025, 0.88, 0.10, -1.00, 18.47, 18.46, -45.10, -1478.00, -1478.00, -5912.00
11082, 0.87, 0.04, -0.92, -17.40, 16.56, 124.51, 4079.00, 4079.00, 16319.00
11155, 0.93, 0.12, -1.08, 115.44, 26.46, 124.51, 4079.00, 4079.00, 16319.00
11212, 0.82, -0.06, -0.95, 116.76, -30.60, 124.51, 4079.00, 4079.00, 16319.00
11270, 0.79, -0.10, -1.04, 124.51, -7.76, 124.51, 4079.00, 4079.00, 16319.00
11328, 0.76, -0.51, -0.79, 124.51, 110.16, 124.51, 4079.00, 4079.00, 16319.00
11385, 0.64, -0.64, -0.85, -7.49, -45.51, 124.51, 4079.00, 4079.00, 16319.00
11443, 0.69, -0.55, -0.93, -39.98, -121.47, -124.51, -4080.00, -4080.00, -16320.00
11500, 0.71, -0.40, -0.99, -80.67, -124.51, -124.51, -4080.00, -4080.00, -16320.00
11573, 0.67, -0.31, -0.99, -25.66, 66.35, 34.29, 1124.00, 1124.00, 4497.00
11630, 0.76, -0.46, -0.91, -3.28, -16.10, 93.12, 3051.00, 3051.00, 12207.00
11687, 0.72, -0.39, -1.00, -5.72, -29.58, 60.63, 1991.00, 1991.00, 7967.00
11745, 0.76, -0.41, -1.02, 52.49, -29.66, 105.75, 3469.00, 3469.00, 13878.00
11802, 0.77, -0.40, -1.10, 65.41, -108.41, 52.98, 1734.00, 1734.00, 6939.00
11860, 0.64, -0.44, -1.11, 124.51, -124.51, 95.51, 3148.00, 3148.00, 12593.00
11917, 0.47, -0.48, -1.00, 89.60, -122.48, 124.51, 4079.00, 4079.00, 16319.00
11990, 0.43, -0.55, -0.95, 123.14, -124.51, 55.78, 1831.00, 1831.00, 7324.00
12047, 0.41, -0.59, -0.96, 85.93, 4.90, 124.51, 4079.00, 4079.00, 16319.00
12105, 0.44, -0.70, -0.91, 124.51, 39.50, 124.51, 4079.00, 4079.00, 16319.00
12162, 0.35, -0.75, -0.91, 88.10, 105.41, 124.51, 4079.00, 4079.00, 16319.00
12219, 0.34, -0.80, -0.95, 124.51, 108.82, 124.51, 4079.00, 4079.00, 16319.00
12277, 0.37, -0.92, -0.87, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
12350, 0.33, -1.06, -0.74, 124.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
12407, 0.22, -1.13, -0.68, -11.34, 74.50, 124.51, 4079.00, 4079.00, 16319.00
12465, 0.13, -1.10, -0.71, -124.51, -91.72, 124.51, 4079.00, 4079.00, 16319.00
12522, 0.05, -1.00, -0.81, -124.51, -96.57, -90.36, -2956.00, -2956.00, -11823.00
12580, 0.12, -0.81, -0.94, -111.52, -107.02, -124.51, -4080.00, -4080.00, -16320.00
12637, 0.25, -0.83, -0.87, -34.79, -51.16, -66.61, -2185.00, -2185.00, -8739.00
12695, 0.15, -0.85, -0.94, 4.76, 96.34, 120.08, 3951.00, 3951.00, 15805.00
12768, 0.15, -0.97, -0.81, 51.71, 67.28, 124.51, 4079.00, 4079.00, 16319.00
12825, 0.16, -1.04, -0.84, 39.21, 56.51, 35.08, 1156.00, 1156.00, 4626.00
12883, 0.08, -1.04, -0.82, -2.39, 27.15, -1.47, -33.00, -33.00, -129.00
12940, 0.13, -0.99, -0.81, -57.14, -66.44, -123.59, -4080.00, -4080.00, -16320.00
12998, 0.13, -0.93, -0.81, -89.13, -63.77, -124.51, -4080.00, -4080.00, -16320.00
13055, 0.15, -0.93, -0.86, -90.08, -117.13, -124.51, -4080.00, -4080.00, -16320.00
13128, 0.26, -0.81, -0.94, -122.83, -111.93, -124.51, -4080.00, -4080.00, -16320.00
13185, 0.35, -0.78, -0.95, -72.28, -124.51, -124.51, -4080.00, -4080.00, -16320.00
13243, 0.33, -0.72, -1.00, -10.05, -48.14, -124.51, -4080.00, -4080.00, -16320.00
13301, 0.37, -0.76, -0.96, 17.46, -64.03, -124.51, -4080.00, -4080.00, -16320.00
13358, 0.36, -0.74, -0.98, -35.74, -80.35, -124.51, -4080.00, -4080.00, -16320.00
13416, 0.59, -0.71, -0.96, -124.50, -14.52, -124.51, -4080.00, -4080.00, -16320.00
13488, 0.56, -0.44, -1.07, -92.42, -71.16, -124.51, -4080.00, -4080.00, -16320.00
13546, 0.81, -0.19, -1.12, -124.51, -95.90, -124.51, -4080.00, -4080.00, -16320.00
13604, 0.70, -0.13, -1.10, -124.51, -101.54, -124.51, -4080.00, -4080.00, -16320.00
13661, 0.85, -0.07, -1.04, -97.82, 71.00, -124.51, -4080.00, -4080.00, -16320.00
13719, 0.70, 0.14, -1.12, -124.51, -13.63, -124.51, -4080.00, -4080.00, -16320.00
13776, 0.57, 0.44, -0.80, -124.51, 124.51, -124.51, -4080.00, -4080.00, -16320.00
13834, 0.66, 0.08, -1.12, 66.41, 112.70, -124.51, -4080.00, -4080.00, -16320.00
13907, 0.56, 0.39, -0.97, 25.34, -36.37, -103.20, -3406.00, -3406.00, -13622.00
13964, 0.54, 0.45, -0.94, -14.67, 124.51, -124.51, -4080.00, -4080.00, -16320.00
14022, 0.91, 0.48, -0.99, 34.14, 61.54, 88.54, 2923.00, 2923.00, 11693.00
14079, 0.68, 0.45, -0.88, 41.50, -62.94, 124.51, 4079.00, 4079.00, 16319.00
14137, 0.80, 0.25, -1.09, -40.54, -26.42, 124.51, 4079.00, 4079.00, 16319.00
14194, 0.79, 0.25, -0.99, -23.00, 39.44, 124.51, 4079.00, 4079.00, 16319.00
14267, 0.61, 0.08, -1.01, -57.51, 124.51, 124.51, 4079.00, 4079.00, 16319.00
14324, 0.97, 0.05, -0.88, -103.47, 124.51, 124.51, 4079.00, 4079.00, 16319.00
14382, 0.95, -0.02, -0.83, 18.73, -18.10, -122.15, -4016.00, -4016.00, -16063.00
14440, 0.93, 0.11, -0.86, 78.66, -124.51, -124.51, -4080.00, -4080.00, -16320.00
14497, 0.80, 0.25, -1.04, 66.86, -124.51, -124.51, -4080.00, -4080.00, -16320.00
14555, 0.64, 0.26, -1.15, 62.11, -103.23, -93.68, -3085.00, -3085.00, -12337.00
14612, 0.76, 0.26, -1.05, 37.64, -19.01, -62.13, -2024.00, -2024.00, -8096.00
14685, 0.70, 0.22, -1.09, 3.02, -91.13, -85.63, -2828.00, -2828.00, -11309.00
14742, 0.70, 0.19, -1.02, 99.00, -124.51, -124.51, -4080.00, -4080.00, -16320.00
14800, 0.59, 0.18, -1.09, 53.97, -124.51, -124.51, -4080.00, -4080.00, -16320.00
14857, 0.27, 0.00, -1.36, 32.73, 19.55, -6.05, -193.00, -193.00, -772.00
14914, 0.60, 0.22, -1.09, 39.54, -118.45, -57.36, -1864.00, -1864.00, -7454.00
14972, 0.46, 0.22, -1.21, 79.64, -42.58, -48.64, -1575.00, -1575.00, -6297.00
15045, 0.49, 0.21, -1.18, 84.42, -73.74, -76.08, -2506.00, -2506.00, -10024.00
15102, 0.45, 0.10, -1.16, 21.49, -3.79, -4.99, -161.00, -161.00, -643.00
15159, 0.47, 0.18, -1.15, -21.83, 12.66, -25.21, -804.00, -804.00, -3213.00
15217, 0.49, 0.16, -1.15, 44.14, 3.50, -58.00, -1896.00, -1896.00, -7582.00
15274, 0.43, 0.19, -1.17, -20.63, -21.45, -73.38, -2410.00, -2410.00, -9638.00
15331, 0.53, 0.16, -1.20, 5.47, -19.55, -37.56, -1221.00, -1221.00, -4884.00
15388, 0.45, 0.20, -1.21, 18.89, -17.69, -30.91, -996.00, -996.00, -3984.00
15461, 0.45, 0.21, -1.20, -2.48, -25.86, -57.71, -1896.00, -1896.00, -7582.00
15518, 0.45, 0.20, -1.16, -8.25, -19.17, -19.36, -611.00, -611.00, -2442.00
15575, 0.44, 0.18, -1.15, -27.02, -16.29, -0.91, -1.00, -1.00, -1.00
15632, 0.43, 0.18, -1.18, -27.03, 21.74, -39.36, -1286.00, -1286.00, -5141.00
15690, 0.43, 0.15, -1.18, -18.47, 15.45, -10.62, -322.00, -322.00, -1286.00
15747, 0.45, 0.21, -1.20, -11.67, 32.66, -5.26, -161.00, -161.00, -643.00
15804, 0.47, 0.20, -1.18, -14.71, 5.62, 13.11, 417.00, 417.00, 1670.00
15877, 0.44, 0.22, -1.21, -13.28, 15.64, -17.35, -547.00, -547.00, -2185.00
15934, 0.46, 0.26, -1.22, 12.30, 15.76, 8.36, 257.00, 257.00, 1028.00
15991, 0.57, 0.06, -1.12, -69.17, 2.68, 45.28, 1477.00, 1477.00, 5911.00
16049, 0.64, 0.17, -1.11, -11.41, 61.08, 73.27, 2409.00, 2409.00, 9637.00
16106, 0.60, 0.21, -1.10, -6.44, 18.23, 112.69, 3694.00, 3694.00, 14777.00
16163, 0.54, 0.16, -1.14, -7.49, -22.34, -11.79, -386.00, -386.00, -1543.00
16220, 0.45, 0.18, -1.20, -15.56, -46.72, -33.55, -1093.00, -1093.00, -4370.00
16293, 0.45, 0.22, -1.21, -6.80, 7.65, -20.43, -643.00, -643.00, -2571.00
16350, 0.42, 0.23, -1.24, -7.07, -1.60, 35.80, 1156.00, 1156.00, 4626.00
16407, 0.48, 0.15, -1.19, 21.07, 16.35, 33.77, 1092.00, 1092.00, 4369.00
16465, 0.46, 0.19, -1.20, -9.63, 13.47, 15.21, 481.00, 481.00, 1927.00
16522, 0.47, 0.17, -1.15, -13.86, -28.83, 41.27, 1349.00, 1349.00, 5397.00
16579, 0.44, 0.18, -1.17, -32.95, -20.93, 7.77, 224.00, 224.00, 899.00
16637, 0.47, 0.17, -1.18, 7.58, -15.65, -16.09, -515.00, -515.00, -2057.00
